0 addi defaultdict(<class 'int'>, {0: 1, 5: 0})
17 addi defaultdict(<class 'int'>, {0: 1, 5: 17})
18 mulr defaultdict(<class 'int'>, {0: 1, 5: 18, 1: 2})
19 mulr defaultdict(<class 'int'>, {0: 1, 5: 19, 1: 4})
20 muli defaultdict(<class 'int'>, {0: 1, 5: 20, 1: 76})
21 addi defaultdict(<class 'int'>, {0: 1, 5: 21, 1: 836})
22 mulr defaultdict(<class 'int'>, {0: 1, 5: 22, 1: 836, 4: 7})
23 addi defaultdict(<class 'int'>, {0: 1, 5: 23, 1: 836, 4: 154})
24 addr defaultdict(<class 'int'>, {0: 1, 5: 24, 1: 836, 4: 174})
25 addr defaultdict(<class 'int'>, {0: 1, 5: 25, 1: 1010, 4: 174})
27 setr defaultdict(<class 'int'>, {0: 1, 5: 27, 1: 1010, 4: 174})
28 mulr defaultdict(<class 'int'>, {0: 1, 5: 28, 1: 1010, 4: 27})
29 addr defaultdict(<class 'int'>, {0: 1, 5: 29, 1: 1010, 4: 756})
30 mulr defaultdict(<class 'int'>, {0: 1, 5: 30, 1: 1010, 4: 785})
31 muli defaultdict(<class 'int'>, {0: 1, 5: 31, 1: 1010, 4: 23550})
32 mulr defaultdict(<class 'int'>, {0: 1, 5: 32, 1: 1010, 4: 329700})
33 addr defaultdict(<class 'int'>, {0: 1, 5: 33, 1: 1010, 4: 10550400})
34 seti defaultdict(<class 'int'>, {0: 1, 5: 34, 1: 10551410, 4: 10550400})
35 seti defaultdict(<class 'int'>, {0: 0, 5: 35, 1: 10551410, 4: 10550400})
1 seti defaultdict(<class 'int'>, {0: 0, 5: 1, 1: 10551410, 4: 10550400})
2 seti defaultdict(<class 'int'>, {0: 0, 5: 2, 1: 10551410, 4: 10550400, 3: 1})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 56})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 56})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 56})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 56, 3: 1, 2: 56})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 56})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 56})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 56})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 57})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 57})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 57})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 57})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 57, 3: 1, 2: 57})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 57})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 57})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 57})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 58})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 58})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 58})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 58})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 58, 3: 1, 2: 58})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 58})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 58})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 58})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 59})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 59})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 59})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 59})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 59, 3: 1, 2: 59})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 59})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 59})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 59})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 60})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 60})
11 seti defaultdict(<class 'int'>, {0: 0, 5: 11, 1: 10551410, 4: 0, 3: 1, 2: 60})
3 mulr defaultdict(<class 'int'>, {0: 0, 5: 3, 1: 10551410, 4: 0, 3: 1, 2: 60})
4 eqrr defaultdict(<class 'int'>, {0: 0, 5: 4, 1: 10551410, 4: 60, 3: 1, 2: 60})
5 addr defaultdict(<class 'int'>, {0: 0, 5: 5, 1: 10551410, 4: 0, 3: 1, 2: 60})
6 addi defaultdict(<class 'int'>, {0: 0, 5: 6, 1: 10551410, 4: 0, 3: 1, 2: 60})
8 addi defaultdict(<class 'int'>, {0: 0, 5: 8, 1: 10551410, 4: 0, 3: 1, 2: 60})
9 gtrr defaultdict(<class 'int'>, {0: 0, 5: 9, 1: 10551410, 4: 0, 3: 1, 2: 61})
10 addr defaultdict(<class 'int'>, {0: 0, 5: 10, 1: 10551410, 4: 0, 3: 1, 2: 61})
None
